ChildId,GiftId
476,313
477,313
478,296
479,296
480,555
481,555
482,158
483,158
484,246
485,246
486,929
487,929
488,916
489,916
490,996
491,996
492,31
493,31
494,128
495,128
496,89
497,89
498,643
499,643
500,610
501,610
502,762
503,762
504,678
505,678
506,296
507,296
508,436
509,436
510,508
511,508
512,237
513,237
514,628
515,628
516,136
517,136
518,734
519,734
520,721
521,721
522,759
523,759
524,37
525,37
526,63
527,63
528,333
529,333
530,442
531,442
532,276
533,276
534,184
535,184
536,749
537,749
538,451
539,451
540,532
541,532
542,81
543,81
544,818
545,818
546,685
547,685
548,149
549,149
550,831
551,831
552,868
553,868
554,134
555,134
556,262
557,262
558,351
559,351
560,508
561,508
562,736
563,736
564,648
565,648
566,714
567,714
568,511
569,511
570,506
571,506
572,89
573,89
574,113
575,113
576,904
577,904
578,721
579,721
580,55
581,55
582,696
583,696
584,490
585,490
586,659
587,659
588,564
589,564
590,735
591,735
592,100
593,100
594,395
595,395
596,780
597,780
598,90
599,90
600,702
601,702
602,81
603,81
604,686
605,686
606,707
607,707
608,646
609,646
610,685
611,685
612,3
613,3
614,54
615,54
616,564
617,564
618,459
619,459
620,750
621,750
622,725
623,725
624,805
625,805
626,337
627,337
628,818
629,818
630,886
631,886
632,642
633,642
634,76
635,76
636,693
637,693
638,761
639,761
640,642
641,642
642,942
643,942
644,508
645,508
646,988
647,988
648,288
649,288
650,841
651,841
652,362
653,362
654,916
655,916
656,466
657,466
658,583
659,583
660,943
661,943
662,717
663,717
664,419
665,419
666,545
667,545
668,120
669,120
670,725
671,725
672,635
673,635
674,156
675,156
676,120
677,120
678,603
679,603
680,262
681,262
682,290
683,290
684,22
685,22
686,968
687,968
688,315
689,315
690,786
691,786
692,913
693,913
694,169
695,169
696,79
697,79
698,168
699,168
700,947
701,947
702,573
703,573
704,90
705,90
706,246
707,246
708,996
709,996
710,573
711,573
712,53
713,53
714,381
715,381
716,722
717,722
718,404
719,404
720,914
721,914
722,18
723,18
724,549
725,549
726,722
727,722
728,451
729,451
730,378
731,378
732,988
733,988
734,154
735,154
736,331
737,331
738,84
739,84
740,623
741,623
742,575
743,575
744,620
745,620
746,954
747,954
748,367
749,367
750,274
751,274
752,213
753,213
754,886
755,886
756,851
757,851
758,188
759,188
760,482
761,482
762,602
763,602
764,531
765,531
766,453
767,453
768,838
769,838
770,947
771,947
772,476
773,476
774,442
775,442
776,715
777,715
778,79
779,79
780,454
781,454
782,907
783,907
784,974
785,974
786,559
787,559
788,577
789,577
790,454
791,454
792,94
793,94
794,962
795,962
796,170
797,170
798,227
799,227
800,988
801,988
802,909
803,909
804,727
805,727
806,38
807,38
808,733
809,733
810,522
811,522
812,680
813,680
814,105
815,105
816,548
817,548
818,774
819,774
820,811
821,811
822,392
823,392
824,759
825,759
826,113
827,113
828,827
829,827
830,770
831,770
832,984
833,984
834,617
835,617
836,317
837,317
838,907
839,907
840,283
841,283
842,242
843,242
844,942
845,942
846,936
847,936
848,169
849,169
850,918
851,918
852,531
853,531
854,724
855,724
856,481
857,481
858,904
859,904
860,844
861,844
862,106
863,106
864,945
865,945
866,82
867,82
868,764
869,764
870,646
871,646
872,351
873,351
874,327
875,327
876,86
877,86
878,956
879,956
880,678
881,678
882,952
883,952
884,322
885,322
886,778
887,778
888,807
889,807
890,425
891,425
892,785
893,785
894,310
895,310
896,141
897,141
898,590
899,590
900,868
901,868
902,829
903,829
904,596
905,596
906,134
907,134
908,311
909,311
910,603
911,603
912,668
913,668
914,212
915,212
916,157
917,157
918,952
919,952
920,747
921,747
922,779
923,779
924,767
925,767
926,436
927,436
928,158
929,158
930,19
931,19
932,133
933,133
934,764
935,764
936,329
937,329
938,188
939,188
940,825
941,825
942,121
943,121
944,856
945,856
946,570
947,570
948,678
949,678
950,909
951,909
952,823
953,823
954,146
955,146
956,95
957,95
958,969
959,969
960,454
961,454
962,580
963,580
964,83
965,83
966,365
967,365
968,912
969,912
970,861
971,861
972,164
973,164
974,202
975,202
976,691
977,691
978,4
979,4
980,296
981,296
982,472
983,472
984,474
985,474
986,169
987,169
988,167
989,167
990,422
991,422
992,40
993,40
994,685
995,685
996,492
997,492
998,654
999,654
1000,75
1001,75
1002,711
1003,711
1004,338
1005,338
1006,832
1007,832
1008,223
1009,223
1010,936
1011,936
1012,721
1013,721
1014,63
1015,63
1016,940
1017,940
1018,499
1019,499
1020,329
1021,329
1022,287
1023,287
1024,101
1025,101
1026,892
1027,892
1028,571
1029,571
1030,207
1031,207
1032,413
1033,413
1034,795
1035,795
1036,296
1037,296
1038,242
1039,242
1040,395
1041,395
1042,843
1043,843
1044,948
1045,948
1046,471
1047,471
1048,492
1049,492
1050,831
1051,831
1052,507
1053,507
1054,822
1055,822
1056,876
1057,876
1058,827
1059,827
1060,886
1061,886
1062,890
1063,890
1064,297
1065,297
1066,714
1067,714
1068,315
1069,315
1070,178
1071,178
1072,779
1073,779
1074,119
1075,119
1076,483
1077,483
1078,731
1079,731
1080,220
1081,220
1082,829
1083,829
1084,584
1085,584
1086,422
1087,422
1088,370
1089,370
1090,979
1091,979
1092,528
1093,528
1094,233
1095,233
1096,64
1097,64
1098,469
1099,469
1100,858
1101,858
1102,472
1103,472
1104,148
1105,148
1106,495
1107,495
1108,538
1109,538
1110,971
1111,971
1112,422
1113,422
1114,287
1115,287
1116,39
1117,39
1118,20
1119,20
1120,188
1121,188
1122,917
1123,917
1124,187
1125,187
1126,290
1127,290
1128,912
1129,912
1130,550
1131,550
1132,852
1133,852
1134,387
1135,387
1136,362
1137,362
1138,553
1139,553
1140,254
1141,254
1142,322
1143,322
1144,773
1145,773
1146,647
1147,647
1148,659
1149,659
1150,297
1151,297
1152,22
1153,22
1154,426
1155,426
1156,109
1157,109
1158,988
1159,988
1160,331
1161,331
1162,234
1163,234
1164,213
1165,213
1166,436
1167,436
1168,295
1169,295
1170,773
1171,773
1172,904
1173,904
1174,91
1175,91
1176,773
1177,773
1178,755
1179,755
1180,278
1181,278
1182,315
1183,315
1184,52
1185,52
1186,426
1187,426
1188,491
1189,491
1190,387
1191,387
1192,773
1193,773
1194,844
1195,844
1196,81
1197,81
1198,979
1199,979
1200,47
1201,47
1202,605
1203,605
1204,605
1205,605
1206,696
1207,696
1208,492
1209,492
1210,315
1211,315
1212,700
1213,700
1214,85
1215,85
1216,341
1217,341
1218,979
1219,979
1220,318
1221,318
1222,510
1223,510
1224,900
1225,900
1226,747
1227,747
1228,329
1229,329
1230,747
1231,747
1232,128
1233,128
1234,554
1235,554
1236,73
1237,73
1238,675
1239,675
1240,252
1241,252
1242,656
1243,656
1244,807
1245,807
1246,707
1247,707
1248,589
1249,589
1250,669
1251,669
1252,917
1253,917
1254,492
1255,492
1256,58
1257,58
1258,462
1259,462
1260,714
1261,714
1262,84
1263,84
1264,203
1265,203
1266,565
1267,565
1268,587
1269,587
1270,943
1271,943
1272,245
1273,245
1274,40
1275,40
1276,44
1277,44
1278,560
1279,560
1280,242
1281,242
1282,446
1283,446
1284,818
1285,818
1286,14
1287,14
1288,340
1289,340
1290,865
1291,865
1292,474
1293,474
1294,940
1295,940
1296,208
1297,208
1298,544
1299,544
1300,906
1301,906
1302,285
1303,285
1304,119
1305,119
1306,727
1307,727
1308,545
1309,545
1310,213
1311,213
1312,625
1313,625
1314,819
1315,819
1316,947
1317,947
1318,724
1319,724
1320,755
1321,755
1322,653
1323,653
1324,157
1325,157
1326,710
1327,710
1328,627
1329,627
1330,369
1331,369
1332,618
1333,618
1334,203
1335,203
1336,770
1337,770
1338,337
1339,337
1340,585
1341,585
1342,383
1343,383
1344,809
1345,809
1346,474
1347,474
1348,988
1349,988
1350,262
1351,262
1352,167
1353,167
1354,984
1355,984
1356,642
1357,642
1358,773
1359,773
1360,876
1361,876
1362,162
1363,162
1364,142
1365,142
1366,856
1367,856
1368,483
1369,483
1370,932
1371,932
1372,223
1373,223
1374,706
1375,706
1376,510
1377,510
1378,881
1379,881
1380,497
1381,497
1382,360
1383,360
1384,831
1385,831
1386,488
1387,488
1388,399
1389,399
1390,474
1391,474
1392,498
1393,498
1394,82
1395,82
1396,139
1397,139
1398,419
1399,419
1400,588
1401,588
1402,459
1403,459
1404,260
1405,260
1406,942
1407,942
1408,93
1409,93
1410,262
1411,262
1412,218
1413,218
1414,720
1415,720
1416,764
1417,764
1418,954
1419,954
1420,130
1421,130
1422,59
1423,59
1424,496
1425,496
1426,972
1427,972
1428,876
1429,876
1430,909
1431,909
1432,482
1433,482
1434,317
1435,317
1436,24
1437,24
1438,842
1439,842
1440,682
1441,682
1442,488
1443,488
1444,210
1445,210
1446,941
1447,941
1448,866
1449,866
1450,664
1451,664
1452,702
1453,702
1454,555
1455,555
1456,649
1457,649
1458,646
1459,646
1460,91
1461,91
1462,111
1463,111
1464,654
1465,654
1466,404
1467,404
1468,715
1469,715
1470,843
1471,843
1472,233
1473,233
1474,963
1475,963
1476,39
1477,39
1478,413
1479,413
1480,125
1481,125
1482,749
1483,749
1484,130
1485,130
1486,106
1487,106
1488,860
1489,860
1490,208
1491,208
1492,47
1493,47
1494,425
1495,425
1496,519
1497,519
1498,297
1499,297
1500,653
1501,653
1502,737
1503,737
1504,378
1505,378
1506,596
1507,596
1508,44
1509,44
1510,146
1511,146
1512,845
1513,845
1514,518
1515,518
1516,340
1517,340
1518,133
1519,133
1520,624
1521,624
1522,293
1523,293
1524,661
1525,661
1526,704
1527,704
1528,506
1529,506
1530,805
1531,805
1532,497
1533,497
1534,187
1535,187
1536,29
1537,29
1538,724
1539,724
1540,22
1541,22
1542,597
1543,597
1544,510
1545,510
1546,821
1547,821
1548,641
1549,641
1550,317
1551,317
1552,543
1553,543
1554,747
1555,747
1556,696
1557,696
1558,59
1559,59
1560,813
1561,813
1562,38
1563,38
1564,695
1565,695
1566,445
1567,445
1568,7
1569,7
1570,748
1571,748
1572,866
1573,866
1574,773
1575,773
1576,842
1577,842
1578,340
1579,340
1580,674
1581,674
1582,564
1583,564
1584,569
1585,569
1586,653
1587,653
1588,568
1589,568
1590,757
1591,757
1592,269
1593,269
1594,922
1595,922
1596,378
1597,378
1598,676
1599,676
1600,641
1601,641
1602,748
1603,748
1604,512
1605,512
1606,113
1607,113
1608,588
1609,588
1610,983
1611,983
1612,458
1613,458
1614,907
1615,907
1616,946
1617,946
1618,317
1619,317
1620,974
1621,974
1622,221
1623,221
1624,658
1625,658
1626,886
1627,886
1628,573
1629,573
1630,881
1631,881
1632,589
1633,589
1634,854
1635,854
1636,125
1637,125
1638,511
1639,511
1640,269
1641,269
1642,961
1643,961
1644,714
1645,714
1646,5
1647,5
1648,890
1649,890
1650,398
1651,398
1652,234
1653,234
1654,382
1655,382
1656,15
1657,15
1658,786
1659,786
1660,807
1661,807
1662,988
1663,988
1664,805
1665,805
1666,546
1667,546
1668,438
1669,438
1670,492
1671,492
1672,704
1673,704
1674,454
1675,454
1676,203
1677,203
1678,582
1679,582
1680,531
1681,531
1682,458
1683,458
1684,223
1685,223
1686,720
1687,720
1688,369
1689,369
1690,47
1691,47
1692,60
1693,60
1694,242
1695,242
1696,722
1697,722
1698,381
1699,381
1700,581
1701,581
1702,351
1703,351
1704,956
1705,956
1706,720
1707,720
1708,911
1709,911
1710,914
1711,914
1712,822
1713,822
1714,941
1715,941
1716,61
1717,61
1718,21
1719,21
1720,92
1721,92
1722,71
1723,71
1724,313
1725,313
1726,252
1727,252
1728,545
1729,545
1730,997
1731,997
1732,288
1733,288
1734,381
1735,381
1736,727
1737,727
1738,521
1739,521
1740,996
1741,996
1742,69
1743,69
1744,904
1745,904
1746,673
1747,673
1748,780
1749,780
1750,696
1751,696
1752,174
1753,174
1754,183
1755,183
1756,148
1757,148
1758,620
1759,620
1760,664
1761,664
1762,805
1763,805
1764,6
1765,6
1766,495
1767,495
1768,454
1769,454
1770,327
1771,327
1772,446
1773,446
1774,623
1775,623
1776,785
1777,785
1778,613
1779,613
1780,307
1781,307
1782,203
1783,203
1784,898
1785,898
1786,81
1787,81
1788,307
1789,307
1790,165
1791,165
1792,478
1793,478
1794,916
1795,916
1796,650
1797,650
1798,901
1799,901
1800,406
1801,406
1802,119
1803,119
1804,481
1805,481
1806,654
1807,654
1808,863
1809,863
1810,632
1811,632
1812,624
1813,624
1814,297
1815,297
1816,119
1817,119
1818,317
1819,317
1820,704
1821,704
1822,748
1823,748
1824,696
1825,696
1826,868
1827,868
1828,564
1829,564
1830,575
1831,575
1832,454
1833,454
1834,545
1835,545
1836,442
1837,442
1838,146
1839,146
1840,883
1841,883
1842,24
1843,24
1844,804
1845,804
1846,184
1847,184
1848,106
1849,106
1850,787
1851,787
1852,91
1853,91
1854,745
1855,745
1856,95
1857,95
1858,635
1859,635
1860,497
1861,497
1862,119
1863,119
1864,909
1865,909
1866,165
1867,165
1868,575
1869,575
1870,604
1871,604
1872,143
1873,143
1874,606
1875,606
1876,748
1877,748
1878,139
1879,139
1880,515
1881,515
1882,624
1883,624
1884,495
1885,495
1886,329
1887,329
1888,322
1889,322
1890,954
1891,954
1892,976
1893,976
1894,170
1895,170
1896,66
1897,66
1898,348
1899,348
1900,280
1901,280
1902,904
1903,904
1904,844
1905,844
1906,124
1907,124
1908,419
1909,419
1910,329
1911,329
1912,886
1913,886
1914,936
1915,936
1916,106
1917,106
1918,685
1919,685
1920,626
1921,626
1922,735
1923,735
1924,28
1925,28
1926,404
1927,404
1928,93
1929,93
1930,613
1931,613
1932,714
1933,714
1934,288
1935,288
1936,285
1937,285
1938,413
1939,413
1940,740
1941,740
1942,476
1943,476
1944,653
1945,653
1946,351
1947,351
1948,396
1949,396
1950,423
1951,423
1952,119
1953,119
1954,810
1955,810
1956,38
1957,38
1958,22
1959,22
1960,0
1961,0
1962,684
1963,684
1964,724
1965,724
1966,383
1967,383
1968,762
1969,762
1970,218
1971,218
1972,791
1973,791
1974,445
1975,445
1976,37
1977,37
1978,442
1979,442
1980,448
1981,448
1982,974
1983,974
1984,617
1985,617
1986,720
1987,720
1988,415
1989,415
1990,564
1991,564
1992,442
1993,442
1994,848
1995,848
1996,891
1997,891
1998,233
1999,233
2000,66
2001,66
2002,297
2003,297
2004,71
2005,71
2006,178
2007,178
2008,735
2009,735
2010,573
2011,573
2012,3
2013,3
2014,187
2015,187
2016,142
2017,142
2018,659
2019,659
2020,445
2021,445
2022,446
2023,446
2024,749
2025,749
2026,295
2027,295
2028,912
2029,912
2030,791
2031,791
2032,582
2033,582
2034,307
2035,307
2036,119
2037,119
2038,511
2039,511
2040,446
2041,446
2042,165
2043,165
2044,11
2045,11
2046,213
2047,213
2048,246
2049,246
2050,638
2051,638
2052,520
2053,520
2054,810
2055,810
2056,151
2057,151
2058,702
2059,702
2060,193
2061,193
2062,349
2063,349
2064,221
2065,221
2066,427
2067,427
2068,610
2069,610
2070,722
2071,722
2072,246
2073,246
2074,602
2075,602
2076,851
2077,851
2078,707
2079,707
2080,67
2081,67
2082,415
2083,415
2084,362
2085,362
2086,769
2087,769
2088,208
2089,208
2090,653
2091,653
2092,858
2093,858
2094,461
2095,461
2096,653
2097,653
2098,382
2099,382
2100,928
2101,928
2102,575
2103,575
2104,52
2105,52
2106,162
2107,162
2108,786
2109,786
2110,0
2111,0
2112,915
2113,915
2114,583
2115,583
2116,173
2117,173
2118,588
2119,588
2120,633
2121,633
2122,584
2123,584
2124,146
2125,146
2126,600
2127,600
2128,64
2129,64
2130,24
2131,24
2132,313
2133,313
2134,165
2135,165
2136,402
2137,402
2138,831
2139,831
2140,699
2141,699
2142,149
2143,149
2144,296
2145,296
2146,463
2147,463
2148,369
2149,369
2150,987
2151,987
2152,6
2153,6
2154,319
2155,319
2156,416
2157,416
2158,492
2159,492
2160,522
2161,522
2162,904
2163,904
2164,859
2165,859
2166,464
2167,464
2168,386
2169,386
2170,46
2171,46
2172,875
2173,875
2174,617
2175,617
2176,647
2177,647
2178,909
2179,909
2180,53
2181,53
2182,487
2183,487
2184,412
2185,412
2186,158
2187,158
2188,887
2189,887
2190,822
2191,822
2192,798
2193,798
2194,546
2195,546
2196,388
2197,388
2198,366
2199,366
2200,442
2201,442
2202,333
2203,333
2204,79
2205,79
2206,226
2207,226
2208,897
2209,897
2210,113
2211,113
2212,730
2213,730
2214,661
2215,661
2216,879
2217,879
2218,426
2219,426
2220,548
2221,548
2222,21
2223,21
2224,4
2225,4
2226,174
2227,174
2228,911
2229,911
2230,72
2231,72
2232,464
2233,464
2234,676
2235,676
2236,869
2237,869
2238,646
2239,646
2240,529
2241,529
2242,657
2243,657
2244,202
2245,202
2246,58
2247,58
2248,877
2249,877
2250,310
2251,310
2252,185
2253,185
2254,289
2255,289
2256,162
2257,162
2258,524
2259,524
2260,731
2261,731
2262,72
2263,72
2264,498
2265,498
2266,85
2267,85
2268,633
2269,633
2270,127
2271,127
2272,105
2273,105
2274,164
2275,164
2276,330
2277,330
2278,317
2279,317
2280,413
2281,413
2282,758
2283,758
2284,702
2285,702
2286,917
2287,917
2288,613
2289,613
2290,5
2291,5
2292,643
2293,643
2294,603
2295,603
2296,249
2297,249
2298,579
2299,579
2300,680
2301,680
2302,427
2303,427
2304,697
2305,697
2306,245
2307,245
2308,642
2309,642
2310,686
2311,686
2312,264
2313,264
2314,180
2315,180
2316,327
2317,327
2318,822
2319,822
2320,34
2321,34
2322,95
2323,95
2324,692
2325,692
2326,831
2327,831
2328,128
2329,128
2330,120
2331,120
2332,352
2333,352
2334,451
2335,451
2336,717
2337,717
2338,822
2339,822
2340,823
2341,823
2342,507
2343,507
2344,809
2345,809
2346,898
2347,898
2348,954
2349,954
2350,569
2351,569
2352,831
2353,831
2354,511
2355,511
2356,478
2357,478
2358,454
2359,454
2360,727
2361,727
2362,47
2363,47
2364,678
2365,678
2366,439
2367,439
2368,762
2369,762
2370,600
2371,600
2372,33
2373,33
2374,827
2375,827
2376,89
2377,89
2378,502
2379,502
2380,947
2381,947
2382,748
2383,748
2384,661
2385,661
2386,497
2387,497
2388,744
2389,744
2390,945
2391,945
2392,491
2393,491
2394,442
2395,442
2396,414
2397,414
2398,834
2399,834
2400,844
2401,844
2402,592
2403,592
2404,988
2405,988
2406,736
2407,736
2408,381
2409,381
2410,540
2411,540
2412,624
2413,624
2414,128
2415,128
2416,552
2417,552
2418,833
2419,833
2420,256
2421,256
2422,293
2423,293
2424,747
2425,747
2426,845
2427,845
2428,603
2429,603
2430,20
2431,20
2432,221
2433,221
2434,813
2435,813
2436,735
2437,735
2438,807
2439,807
2440,142
2441,142
2442,83
2443,83
2444,335
2445,335
2446,984
2447,984
2448,573
2449,573
2450,130
2451,130
2452,350
2453,350
2454,778
2455,778
2456,307
2457,307
2458,585
2459,585
2460,293
2461,293
2462,425
2463,425
2464,373
2465,373
2466,275
2467,275
2468,838
2469,838
2470,351
2471,351
2472,942
2473,942
2474,498
2475,498
2476,453
2477,453
2478,463
2479,463
2480,33
2481,33
2482,528
2483,528
2484,371
2485,371
2486,722
2487,722
2488,487
2489,487
2490,886
2491,886
2492,838
2493,838
2494,136
2495,136
2496,6
2497,6
2498,803
2499,803
2500,297
2501,297
2502,367
2503,367
2504,613
2505,613
2506,856
2507,856
2508,362
2509,362
2510,0
2511,0
2512,996
2513,996
2514,744
2515,744
2516,262
2517,262
2518,293
2519,293
2520,107
2521,107
2522,356
2523,356
2524,702
2525,702
2526,930
2527,930
2528,587
2529,587
2530,576
2531,576
2532,44
2533,44
2534,891
2535,891
2536,714
2537,714
2538,736
2539,736
2540,285
2541,285
2542,128
2543,128
2544,773
2545,773
2546,203
2547,203
2548,307
2549,307
2550,309
2551,309
2552,605
2553,605
2554,173
2555,173
2556,626
2557,626
2558,854
2559,854
2560,781
2561,781
2562,100
2563,100
2564,643
2565,643
2566,424
2567,424
2568,702
2569,702
2570,520
2571,520
2572,63
2573,63
2574,173
2575,173
2576,524
2577,524
2578,203
2579,203
2580,852
2581,852
2582,252
2583,252
2584,804
2585,804
2586,123
2587,123
2588,744
2589,744
2590,829
2591,829
2592,583
2593,583
2594,148
2595,148
2596,898
2597,898
2598,748
2599,748
2600,996
2601,996
2602,542
2603,542
2604,714
2605,714
2606,854
2607,854
2608,707
2609,707
2610,955
2611,955
2612,941
2613,941
2614,876
2615,876
2616,295
2617,295
2618,886
2619,886
2620,402
2621,402
2622,897
2623,897
2624,620
2625,620
2626,256
2627,256
2628,941
2629,941
2630,349
2631,349
2632,747
2633,747
2634,942
2635,942
2636,142
2637,142
2638,642
2639,642
2640,129
2641,129
2642,191
2643,191
2644,38
2645,38
2646,613
2647,613
2648,663
2649,663
2650,83
2651,83
2652,337
2653,337
2654,653
2655,653
2656,859
2657,859
2658,191
2659,191
2660,621
2661,621
2662,91
2663,91
2664,822
2665,822
2666,0
2667,0
2668,158
2669,158
2670,641
2671,641
2672,611
2673,611
2674,295
2675,295
2676,702
2677,702
2678,322
2679,322
2680,961
2681,961
2682,132
2683,132
2684,446
2685,446
2686,531
2687,531
2688,76
2689,76
2690,564
2691,564
2692,604
2693,604
2694,696
2695,696
2696,759
2697,759
2698,587
2699,587
2700,224
2701,224
2702,620
2703,620
2704,803
2705,803
2706,510
2707,510
2708,7
2709,7
2710,945
2711,945
2712,665
2713,665
2714,232
2715,232
2716,188
2717,188
2718,906
2719,906
2720,996
2721,996
2722,426
2723,426
2724,871
2725,871
2726,399
2727,399
2728,242
2729,242
2730,291
2731,291
2732,402
2733,402
2734,288
2735,288
2736,498
2737,498
2738,423
2739,423
2740,760
2741,760
2742,854
2743,854
2744,307
2745,307
2746,863
2747,863
2748,682
2749,682
2750,770
2751,770
2752,381
2753,381
2754,422
2755,422
2756,40
2757,40
2758,168
2759,168
2760,165
2761,165
2762,233
2763,233
2764,528
2765,528
2766,289
2767,289
2768,79
2769,79
2770,376
2771,376
2772,721
2773,721
2774,588
2775,588
2776,881
2777,881
2778,124
2779,124
2780,793
2781,793
2782,0
2783,0
2784,838
2785,838
2786,884
2787,884
2788,796
2789,796
2790,804
2791,804
2792,824
2793,824
2794,553
2795,553
2796,139
2797,139
2798,492
2799,492
2800,906
2801,906
2802,555
2803,555
2804,941
2805,941
2806,620
2807,620
2808,678
2809,678
2810,843
2811,843
2812,469
2813,469
2814,727
2815,727
2816,52
2817,52
2818,623
2819,623
2820,168
2821,168
2822,314
2823,314
2824,121
2825,121
2826,623
2827,623
2828,517
2829,517
2830,543
2831,543
2832,577
2833,577
2834,247
2835,247
2836,482
2837,482
2838,641
2839,641
2840,427
2841,427
2842,262
2843,262
2844,740
2845,740
2846,332
2847,332
2848,967
2849,967
2850,280
2851,280
2852,446
2853,446
2854,770
2855,770
2856,659
2857,659
2858,29
2859,29
2860,419
2861,419
2862,761
2863,761
2864,900
2865,900
2866,47
2867,47
2868,183
2869,183
2870,324
2871,324
2872,301
2873,301
2874,331
2875,331
2876,865
2877,865
2878,751
2879,751
2880,781
2881,781
2882,436
2883,436
2884,691
2885,691
2886,210
2887,210
2888,183
2889,183
2890,333
2891,333
2892,246
2893,246
2894,172
2895,172
2896,341
2897,341
2898,495
2899,495
2900,813
2901,813
2902,699
2903,699
2904,72
2905,72
2906,822
2907,822
2908,908
2909,908
2910,693
2911,693
2912,262
2913,262
2914,537
2915,537
2916,685
2917,685
2918,973
2919,973
2920,53
2921,53
2922,248
2923,248
2924,184
2925,184
2926,330
2927,330
2928,583
2929,583
2930,617
2931,617
2932,340
2933,340
2934,741
2935,741
2936,633
2937,633
2938,912
2939,912
2940,534
2941,534
2942,735
2943,735
2944,428
2945,428
2946,653
2947,653
2948,560
2949,560
2950,944
2951,944
2952,203
2953,203
2954,188
2955,188
2956,145
2957,145
2958,675
2959,675
2960,900
2961,900
2962,203
2963,203
2964,260
2965,260
2966,529
2967,529
2968,601
2969,601
2970,601
2971,601
2972,337
2973,337
2974,179
2975,179
2976,81
2977,81
2978,183
2979,183
2980,815
2981,815
2982,696
2983,696
2984,786
2985,786
2986,36
2987,36
2988,916
2989,916
2990,613
2991,613
2992,773
2993,773
2994,770
2995,770
